  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_caa_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_caa_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_mx_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_mx_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_naptr_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_naptr_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_ns_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_ns_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_ptr_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_ptr_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_soa_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_soa_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_srv_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_srv_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_txt_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_txt_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/legacy/ares_parse_uri_reply.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy/ares_parse_uri_reply.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_mapping.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_mapping.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_multistring.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_multistring.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_name.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_name.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_parse.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_parse.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_record.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_record.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/record/ares_dns_write.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record/ares_dns_write.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/str/ares_buf.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/str/ares_buf.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/str/ares_str.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/str/ares_str.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/str/ares_strsplit.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/str/ares_strsplit.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/util/ares_iface_ips.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/util/ares_iface_ips.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/util/ares_math.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/util/ares_math.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/util/ares_rand.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/util/ares_rand.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/util/ares_threads.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/util/ares_threads.o
